Trade ID,Trade Date,Region,Asset Class,Trade Value (USD),Settlement Status,Settlement Time (Hours),Exception Type,Operations Team,Risk Rating
T00633,2026-01-26,EMEA,FX,288921.41,Pending,27.3,System,Warsaw,High
T00634,2026-04-21,Americas,Fixed Income,291386.94,Settled,62.7,None,Mumbai,Low
T00635,2026-02-12,APAC,Equities,411420.91,Settled,18.1,None,Dallas,Low
T00636,2026-04-28,EMEA,Commodities,227628.39,Pending,29.9,Documentation,Mumbai,Low
T00637,2026-03-26,EMEA,Fixed Income,89574.79,Pending,31.8,Funding,Dallas,Low
T00638,2026-03-11,APAC,FX,398387.82,Settled,14.7,None,Warsaw,Low
T00639,2026-01-03,Americas,Fixed Income,231512.23,Settled,68.5,None,Warsaw,Low
T00640,2026-01-17,Americas,Fixed Income,188604.09,Pending,45.9,Counterparty,Dallas,Low
T00641,2026-04-30,APAC,Commodities,396465.69,Settled,33.9,None,Mumbai,Low
T00642,2026-02-21,APAC,FX,416820.76,Settled,62.3,None,Mumbai,Low
T00643,2026-04-06,Americas,Commodities,480868.58,Settled,25.5,None,Dallas,Medium
T00644,2026-01-30,APAC,Equities,8833.66,Settled,50,None,Warsaw,Low
T00645,2026-01-16,EMEA,Fixed Income,145893.23,Settled,28.1,None,Warsaw,Low
T00646,2026-05-08,APAC,Commodities,319454.24,Settled,65.6,None,Warsaw,Low
T00647,2026-01-08,EMEA,Equities,425093.85,Settled,28.8,None,Warsaw,Low
T00648,2026-01-03,EMEA,Commodities,224244.17,Settled,30.6,None,Warsaw,Low
T00649,2026-05-28,APAC,FX,304249.78,Settled,29.3,None,Warsaw,Low
T00650,2026-01-16,EMEA,Equities,95664.98,Settled,16.5,None,Dallas,Medium
T00651,2026-06-27,Americas,Fixed Income,340697.31,Pending,28.1,System,Dallas,Medium
T00652,2026-01-08,APAC,Commodities,492112.04,Settled,38.6,None,Warsaw,Low
T00653,2026-05-25,EMEA,Equities,31327.18,Settled,23.5,None,Dallas,Low
T00654,2026-01-09,EMEA,FX,225528.83,Settled,52.4,None,Warsaw,Medium
T00655,2026-04-23,Americas,FX,195068.29,Pending,70.7,Counterparty,Dallas,Low
T00656,2026-06-09,Americas,Equities,315440.36,Settled,32.6,None,Dallas,Low
T00657,2026-01-21,APAC,Fixed Income,99797.07,Settled,4,None,Mumbai,Low
T00658,2026-05-25,EMEA,Fixed Income,268153.62,Settled,38.3,None,Mumbai,Medium
T00659,2026-06-17,Americas,Fixed Income,245565.69,Settled,35.9,None,Dallas,Medium
T00660,2026-03-22,Americas,Commodities,138469.84,Settled,58.3,None,Dallas,Low
T00661,2026-02-07,APAC,FX,274760.16,Settled,58.8,None,Warsaw,Low
T00662,2026-04-03,Americas,Commodities,18252.9,Settled,27.3,None,Warsaw,Low
T00663,2026-01-31,EMEA,Equities,23476.06,Settled,19.9,None,Mumbai,Low
T00664,2026-06-24,Americas,Fixed Income,26582.09,Settled,34.1,None,Dallas,Low
T00665,2026-05-11,APAC,Fixed Income,141597.66,Settled,20.3,None,Dallas,Medium
T00666,2026-01-05,Americas,FX,277827.05,Settled,50.7,None,Dallas,High
T00667,2026-05-04,Americas,Fixed Income,218542.96,Pending,37.9,Counterparty,Dallas,Low
T00668,2026-03-10,Americas,FX,414942.65,Pending,47.7,Documentation,Warsaw,Low
T00669,2026-02-23,Americas,Commodities,100705.1,Settled,51.5,None,Warsaw,Low
T00670,2026-06-22,APAC,Equities,369217.31,Settled,9.8,None,Dallas,Low
T00671,2026-06-03,EMEA,FX,169829.81,Pending,13.8,Counterparty,Warsaw,Low
T00672,2026-03-16,Americas,FX,44282.47,Settled,67.2,None,Mumbai,Medium
T00673,2026-02-22,Americas,Commodities,197865.82,Settled,40.5,None,Warsaw,Medium
T00674,2026-05-08,Americas,FX,56616.46,Settled,69,None,Mumbai,Low
T00675,2026-06-22,EMEA,Fixed Income,57606.07,Settled,41.8,None,Mumbai,Medium
T00676,2026-03-19,APAC,FX,323350.19,Settled,14.9,None,Dallas,Medium
T00677,2026-02-01,Americas,Fixed Income,376240.4,Settled,52.4,None,Warsaw,Medium
T00678,2026-06-28,APAC,FX,20587.91,Settled,56.5,None,Dallas,Low
T00679,2026-03-03,APAC,Commodities,267809.78,Pending,37.4,Counterparty,Warsaw,Low
T00680,2026-06-12,APAC,Commodities,53996.03,Failed,58.2,Documentation,Mumbai,Medium
T00681,2026-06-03,EMEA,FX,475733.92,Settled,70.8,None,Warsaw,Low
T00682,2026-04-09,EMEA,Equities,394199.92,Settled,69.1,None,Dallas,Low
T00683,2026-02-22,EMEA,Fixed Income,67147.77,Settled,5.7,None,Mumbai,Medium
T00684,2026-04-22,EMEA,Equities,358503.69,Settled,66.6,None,Warsaw,Medium
T00685,2026-05-20,EMEA,Commodities,430918.74,Settled,1.8,None,Warsaw,Medium
T00686,2026-05-22,APAC,Commodities,257193.89,Settled,65.7,None,Dallas,Low
T00687,2026-04-17,EMEA,Commodities,452313.4,Settled,24.4,None,Mumbai,Low
T00688,2026-03-15,APAC,Fixed Income,310937.81,Settled,17.3,None,Mumbai,Low
T00689,2026-02-22,Americas,Fixed Income,366984.53,Settled,54.6,None,Warsaw,Low
T00690,2026-01-22,EMEA,FX,404237.04,Settled,63.4,None,Mumbai,High
T00691,2026-01-17,APAC,Fixed Income,80559.54,Settled,60.6,None,Dallas,Low
T00692,2026-02-18,Americas,Commodities,329137.74,Settled,15.5,None,Dallas,Low
T00693,2026-03-10,EMEA,Commodities,449234.09,Pending,66.7,Documentation,Warsaw,High
T00694,2026-01-21,EMEA,Commodities,11898.95,Settled,15.6,None,Dallas,Medium
T00695,2026-03-05,Americas,FX,218845.93,Settled,63.9,None,Mumbai,Low
T00696,2026-03-27,APAC,Commodities,422182.14,Settled,54.8,None,Warsaw,Low
T00697,2026-05-04,APAC,Fixed Income,99494.31,Settled,52.1,None,Dallas,Medium
T00698,2026-01-05,Americas,FX,132236.4,Settled,13.1,None,Dallas,Low
T00699,2026-04-22,Americas,Commodities,33019.96,Settled,44.8,None,Warsaw,Low
T00700,2026-04-23,APAC,Equities,118557.41,Settled,60.9,None,Dallas,High
T00701,2026-06-19,APAC,Commodities,312940.69,Settled,39.9,None,Warsaw,Medium
T00702,2026-04-08,Americas,Equities,48012.83,Settled,32.9,None,Warsaw,Low
T00703,2026-03-13,APAC,Fixed Income,460739.67,Settled,15.1,None,Warsaw,Medium
T00704,2026-02-19,EMEA,Equities,40685.44,Settled,23.2,None,Warsaw,Low
T00705,2026-02-06,Americas,Equities,457760.98,Settled,67.9,None,Dallas,Low
T00706,2026-05-29,EMEA,Fixed Income,366489.32,Settled,24.6,None,Mumbai,Low
T00707,2026-01-18,APAC,Commodities,492651.71,Settled,11.4,None,Mumbai,Low
T00708,2026-01-03,Americas,Equities,417398.83,Settled,54.1,None,Warsaw,Low
T00709,2026-04-14,Americas,Equities,355601.61,Settled,29.8,None,Dallas,Low
T00710,2026-04-26,EMEA,FX,424441.99,Settled,44.5,None,Warsaw,Low
T00711,2026-01-07,EMEA,Commodities,465059.83,Failed,6.3,Counterparty,Mumbai,Low
T00712,2026-06-14,EMEA,Commodities,192242.84,Settled,60.8,None,Dallas,Low
T00713,2026-03-07,Americas,Commodities,390831.44,Settled,64.5,None,Mumbai,Low
T00714,2026-04-10,EMEA,Fixed Income,270088.86,Pending,34.3,Documentation,Mumbai,High
T00715,2026-01-12,Americas,Equities,186642.86,Settled,23.4,None,Dallas,Low
T00716,2026-06-23,Americas,Equities,175378.06,Settled,9.4,None,Mumbai,Low
T00717,2026-02-25,APAC,Fixed Income,295190.89,Settled,26,None,Mumbai,Low
T00718,2026-05-02,EMEA,Equities,14029.07,Settled,44,None,Mumbai,Low
T00719,2026-02-10,APAC,Equities,55795.66,Pending,38.3,System,Dallas,Low
T00720,2026-06-01,Americas,Fixed Income,397126.91,Settled,66.8,None,Dallas,Low
T00721,2026-06-26,EMEA,Commodities,198473.88,Failed,31.9,System,Warsaw,High
T00722,2026-06-22,Americas,FX,495731.23,Settled,14.4,None,Warsaw,High
T00723,2026-05-09,EMEA,Commodities,61508.03,Settled,71.9,None,Warsaw,Low
T00724,2026-02-27,APAC,Commodities,430483.92,Settled,26.3,None,Warsaw,Medium
T00725,2026-06-04,Americas,FX,336469.03,Settled,22.9,None,Warsaw,Low
T00726,2026-04-08,Americas,Commodities,269607.43,Settled,46.5,None,Mumbai,Low
T00727,2026-01-21,APAC,Fixed Income,281662.79,Settled,43.4,None,Mumbai,Medium
T00728,2026-03-25,Americas,FX,247079.15,Pending,14.7,Documentation,Dallas,Low
T00729,2026-04-13,EMEA,Equities,85523.03,Settled,66.7,None,Warsaw,Low
T00730,2026-06-03,APAC,Fixed Income,442782.53,Settled,18.7,None,Warsaw,Low
T00731,2026-02-28,EMEA,Commodities,120818.77,Settled,69.9,None,Warsaw,Medium
T00732,2026-06-10,APAC,Commodities,210114.45,Settled,31.2,None,Mumbai,Low
T00733,2026-01-10,EMEA,FX,339433.28,Settled,69.3,None,Warsaw,Medium
T00734,2026-06-23,EMEA,Fixed Income,474589.26,Settled,65.4,None,Mumbai,Medium
T00735,2026-05-26,EMEA,Fixed Income,250451.62,Pending,42.1,Counterparty,Dallas,Low
T00736,2026-03-10,EMEA,Commodities,207624.74,Settled,12.4,None,Warsaw,Low
T00737,2026-05-23,Americas,Commodities,123138.37,Settled,47,None,Warsaw,Low
T00738,2026-01-31,Americas,Equities,38354.85,Pending,63.4,System,Warsaw,Low
T00739,2026-03-02,Americas,Fixed Income,80961.78,Settled,67.2,None,Mumbai,Low
T00740,2026-05-25,Americas,Fixed Income,241866.9,Settled,9.8,None,Dallas,Low
T00741,2026-04-13,APAC,Fixed Income,396906.51,Pending,7.2,Counterparty,Mumbai,Low
T00742,2026-02-03,EMEA,FX,364431.93,Settled,30.4,None,Mumbai,Low
T00743,2026-01-17,APAC,Equities,333904.76,Settled,35.7,None,Mumbai,Low
T00744,2026-01-31,Americas,Equities,417635.53,Settled,60,None,Warsaw,Low
T00745,2026-04-14,APAC,FX,37927.52,Failed,9.4,Documentation,Mumbai,Low
T00746,2026-05-10,Americas,Equities,167432.12,Settled,46.7,None,Dallas,Medium
T00747,2026-06-05,Americas,Commodities,46657.48,Settled,50.9,None,Dallas,Low
T00748,2026-03-01,APAC,Equities,300510.24,Settled,33.4,None,Mumbai,High
T00749,2026-04-19,EMEA,Commodities,28689.2,Failed,50.3,Funding,Warsaw,Low
T00750,2026-04-09,EMEA,Equities,354161.26,Settled,2.2,None,Dallas,Low
T00751,2026-02-12,Americas,Equities,76971.02,Settled,18.6,None,Warsaw,Low
T00752,2026-05-02,EMEA,Fixed Income,171355.24,Settled,33.1,None,Mumbai,Medium
T00753,2026-02-05,EMEA,Commodities,453132.13,Settled,58.4,None,Mumbai,Medium
T00754,2026-04-20,EMEA,Equities,230087.02,Settled,63.4,None,Warsaw,Low
T00755,2026-04-18,EMEA,FX,117469.4,Pending,18.3,System,Mumbai,Medium
T00756,2026-05-20,Americas,FX,314045.76,Settled,15,None,Dallas,Low
T00757,2026-03-03,APAC,Fixed Income,45247.08,Settled,39.1,None,Mumbai,Medium
T00758,2026-02-25,Americas,Fixed Income,254865.01,Pending,9.1,System,Dallas,Low
T00759,2026-05-13,EMEA,FX,86289.16,Settled,34.9,None,Warsaw,High
T00760,2026-03-01,APAC,Commodities,311986.55,Settled,68.4,None,Warsaw,Low
T00761,2026-02-02,Americas,Equities,16196.11,Settled,15.8,None,Dallas,Low
T00762,2026-02-23,Americas,Equities,382561.5,Settled,8.5,None,Warsaw,Low
T00763,2026-01-01,APAC,Commodities,199844.4,Settled,65.8,None,Warsaw,Medium
T00764,2026-01-13,APAC,FX,202133.23,Settled,47.9,None,Warsaw,Low
T00765,2026-05-30,Americas,Fixed Income,284717.85,Settled,9.7,None,Warsaw,High
T00766,2026-01-19,EMEA,FX,438665.46,Settled,50.8,None,Dallas,Low
T00767,2026-02-27,APAC,Commodities,409254.18,Failed,27.5,Funding,Warsaw,Low
T00768,2026-01-19,APAC,Fixed Income,214551,Settled,17.6,None,Mumbai,Low
T00769,2026-02-04,APAC,FX,477897.02,Pending,46,Funding,Mumbai,Medium
T00770,2026-02-12,APAC,FX,478146.75,Pending,22.8,Counterparty,Dallas,Medium
T00771,2026-06-26,EMEA,Fixed Income,269489.45,Settled,8.4,None,Mumbai,Low
T00772,2026-01-26,EMEA,Equities,215972.03,Settled,24.2,None,Warsaw,Medium
T00773,2026-03-29,APAC,Commodities,294885.3,Settled,62.1,None,Warsaw,High
T00774,2026-03-04,Americas,Commodities,384906.76,Settled,67.9,None,Mumbai,Low
T00775,2026-06-25,APAC,Fixed Income,347176.27,Pending,5.4,System,Warsaw,Low
T00776,2026-01-03,Americas,Fixed Income,369406.41,Settled,47.6,None,Mumbai,Low
T00777,2026-06-28,APAC,Fixed Income,36184.24,Settled,69.3,None,Mumbai,Low
T00778,2026-03-19,EMEA,Commodities,121395.55,Settled,17.3,None,Mumbai,Low
T00779,2026-05-04,Americas,Fixed Income,462718.86,Pending,34.6,Documentation,Dallas,Medium
T00780,2026-01-29,EMEA,Commodities,180976.99,Settled,55,None,Warsaw,Low
T00781,2026-06-14,APAC,Equities,56023.85,Failed,57.2,System,Warsaw,Low
T00782,2026-03-20,APAC,Fixed Income,19661.54,Settled,66.9,None,Dallas,Medium
T00783,2026-01-03,Americas,Commodities,11165.62,Settled,63.3,None,Warsaw,High
T00784,2026-01-11,Americas,FX,157147.69,Pending,47.5,Documentation,Warsaw,Low
T00785,2026-04-01,APAC,Commodities,287418.14,Settled,54.5,None,Mumbai,Low
T00786,2026-01-16,APAC,Commodities,288818.06,Settled,47.9,None,Warsaw,Low
T00787,2026-06-20,APAC,Commodities,173838.8,Settled,10.1,None,Warsaw,Medium
T00788,2026-05-11,APAC,Equities,297798.17,Settled,53.5,None,Dallas,Low
T00789,2026-02-14,Americas,Fixed Income,231502.78,Settled,70.8,None,Warsaw,Low
T00790,2026-02-19,EMEA,Commodities,23649.52,Settled,61.1,None,Dallas,Low
T00791,2026-04-26,EMEA,Equities,92949.32,Settled,57.3,None,Dallas,Medium
T00792,2026-02-26,Americas,Fixed Income,81167.66,Settled,53.6,None,Warsaw,Medium
T00793,2026-05-17,Americas,Equities,93015.58,Settled,32.7,None,Warsaw,Low
T00794,2026-06-30,Americas,Commodities,426946.47,Settled,59.6,None,Dallas,Low
T00795,2026-06-10,APAC,FX,337742.56,Settled,60,None,Warsaw,Low
T00796,2026-06-22,APAC,Equities,166854.9,Settled,4.1,None,Mumbai,Low
T00797,2026-04-19,EMEA,Equities,299148.57,Settled,19,None,Warsaw,Low
T00798,2026-03-26,EMEA,Commodities,256191.8,Settled,34.9,None,Warsaw,Low
T00799,2026-03-17,APAC,FX,184809.38,Settled,33,None,Warsaw,Low
T00800,2026-02-13,Americas,Commodities,370528.25,Settled,39.4,None,Warsaw,Medium
T00801,2026-03-02,EMEA,Fixed Income,147768.81,Settled,33.5,None,Warsaw,Medium
T00802,2026-02-08,EMEA,FX,435998.66,Settled,53.7,None,Dallas,Low
T00803,2026-04-23,Americas,Equities,117279.74,Settled,68.5,None,Mumbai,Low
T00804,2026-05-15,EMEA,Fixed Income,434914.69,Failed,9.7,Counterparty,Warsaw,Low
T00805,2026-05-23,APAC,FX,362015.31,Pending,45.5,Counterparty,Warsaw,High
T00806,2026-01-18,EMEA,Equities,143915.76,Failed,62.6,Documentation,Warsaw,Medium
T00807,2026-01-30,APAC,Fixed Income,362821.93,Settled,55.2,None,Dallas,Medium
T00808,2026-02-23,APAC,Equities,52075.75,Settled,8.1,None,Dallas,Low
T00809,2026-01-30,Americas,Commodities,408283.89,Settled,37.5,None,Warsaw,High
T00810,2026-02-17,EMEA,Equities,60644.13,Settled,58.9,None,Warsaw,Medium
T00811,2026-05-10,EMEA,Fixed Income,486230.63,Settled,30.9,None,Mumbai,Medium
T00812,2026-03-06,Americas,FX,38465.33,Settled,70.1,None,Dallas,Low
T00813,2026-01-03,APAC,Commodities,338293.54,Settled,38.7,None,Dallas,Low
T00814,2026-04-06,EMEA,Commodities,19547.81,Settled,44.9,None,Dallas,High
T00815,2026-01-19,EMEA,Commodities,443661.31,Settled,12.2,None,Dallas,Low
T00816,2026-06-27,APAC,Commodities,217175.26,Settled,52.3,None,Mumbai,Low
T00817,2026-01-26,EMEA,Equities,13970.6,Settled,45.4,None,Warsaw,Low
T00818,2026-02-22,EMEA,FX,205790.35,Settled,40.4,None,Mumbai,Low
T00819,2026-03-15,EMEA,Equities,362612.5,Settled,34.2,None,Dallas,Low
T00820,2026-01-30,Americas,Commodities,223724.31,Settled,68.5,None,Dallas,Low
T00821,2026-04-05,APAC,Commodities,25685.14,Failed,32.9,Funding,Mumbai,High
T00822,2026-02-05,EMEA,Fixed Income,227548.64,Settled,41.5,None,Mumbai,Low
T00823,2026-03-02,Americas,Fixed Income,171294.53,Settled,13.2,None,Warsaw,Medium
T00824,2026-04-13,EMEA,FX,149015.5,Settled,13.6,None,Dallas,Low
T00825,2026-04-20,Americas,Commodities,364837.61,Settled,65.6,None,Mumbai,Medium
T00826,2026-04-14,Americas,Equities,385534.68,Settled,34.4,None,Dallas,Low
T00827,2026-04-20,Americas,Commodities,489932.19,Settled,45.8,None,Dallas,Low
T00828,2026-06-04,Americas,FX,314154.08,Settled,3,None,Dallas,Medium
T00829,2026-01-28,EMEA,FX,15812.9,Pending,52.8,Counterparty,Dallas,Low
T00830,2026-03-04,EMEA,FX,32924.98,Settled,38.3,None,Dallas,Low
T00831,2026-03-20,Americas,Commodities,193577.54,Pending,27.7,Counterparty,Warsaw,Low
T00832,2026-06-28,Americas,Equities,369207.9,Pending,25.4,Documentation,Dallas,Low
T00833,2026-03-25,EMEA,FX,401396.64,Settled,29.3,None,Mumbai,Low
T00834,2026-01-20,APAC,FX,284026.11,Settled,14.6,None,Mumbai,Medium
T00835,2026-05-01,Americas,FX,99302.32,Settled,23.2,None,Mumbai,Low
T00836,2026-04-29,Americas,Equities,167255.9,Failed,18.3,Funding,Mumbai,Low
T00837,2026-05-20,Americas,Commodities,174730.06,Settled,42.3,None,Mumbai,Medium
T00838,2026-02-11,APAC,Equities,465082.56,Settled,41.1,None,Dallas,Low
T00839,2026-01-13,APAC,Fixed Income,456833.9,Settled,34.2,None,Dallas,Low
T00840,2026-06-16,Americas,Equities,351978.94,Settled,56.5,None,Warsaw,Medium
T00841,2026-03-10,Americas,FX,186853.22,Settled,43.8,None,Mumbai,Medium
T00842,2026-04-19,EMEA,Fixed Income,60563.71,Failed,42.6,System,Warsaw,Low
T00843,2026-06-24,EMEA,Fixed Income,311562.94,Settled,43.1,None,Dallas,Medium
T00844,2026-03-08,APAC,Fixed Income,280380.37,Settled,47.7,None,Mumbai,Low
T00845,2026-03-02,EMEA,FX,21845.69,Settled,64.2,None,Mumbai,Low
T00846,2026-04-18,APAC,FX,426944.01,Settled,2.3,None,Dallas,Low
T00847,2026-02-01,EMEA,Fixed Income,497850.45,Settled,23.4,None,Warsaw,Low
T00848,2026-04-15,EMEA,Equities,400047.77,Pending,16.1,Funding,Warsaw,Medium
T00849,2026-04-28,APAC,FX,272534.83,Settled,34.9,None,Dallas,Medium
T00850,2026-01-25,APAC,Equities,224609.91,Settled,51.5,None,Warsaw,Medium
T00851,2026-04-15,Americas,Fixed Income,403355.07,Settled,23.1,None,Dallas,High
T00852,2026-04-26,Americas,FX,366585.62,Settled,48.1,None,Warsaw,Low
T00853,2026-05-25,APAC,Equities,110212.31,Settled,43.8,None,Dallas,Low
T00854,2026-06-06,Americas,Commodities,369204.09,Settled,53.5,None,Dallas,Low
T00855,2026-04-29,EMEA,Commodities,118860.02,Settled,26.6,None,Dallas,Low
T00856,2026-03-26,EMEA,Commodities,182153.36,Settled,9.1,None,Warsaw,Low
T00857,2026-03-26,Americas,Equities,477947.49,Settled,56.4,None,Warsaw,Low
T00858,2026-05-13,APAC,Commodities,108868.84,Settled,13.3,None,Dallas,Medium
T00859,2026-02-06,Americas,Commodities,51029.62,Settled,58.8,None,Dallas,Low
T00860,2026-05-23,Americas,FX,22469.34,Settled,45.3,None,Warsaw,Low
T00861,2026-06-16,EMEA,FX,458554.38,Settled,26.3,None,Dallas,Low
T00862,2026-02-20,EMEA,Equities,389531.08,Settled,41.9,None,Warsaw,Low
T00863,2026-01-04,APAC,Equities,408047.42,Settled,59,None,Mumbai,Low
T00864,2026-01-12,EMEA,Fixed Income,372762.4,Settled,27.5,None,Dallas,Low
T00865,2026-01-12,APAC,Equities,32218.02,Pending,29,Counterparty,Warsaw,Low
T00866,2026-04-20,Americas,FX,234921.24,Settled,14.5,None,Dallas,Low
T00867,2026-06-23,Americas,Fixed Income,130624.18,Settled,37.8,None,Dallas,Medium
T00868,2026-06-03,Americas,Commodities,395711.81,Settled,37.1,None,Mumbai,Low
T00869,2026-03-16,Americas,Equities,492800.65,Settled,68.2,None,Mumbai,Low
T00870,2026-04-05,APAC,Commodities,447247.54,Settled,34.8,None,Mumbai,Low
T00871,2026-02-26,Americas,FX,232192.38,Settled,48.3,None,Warsaw,Low
T00872,2026-01-28,EMEA,FX,391064,Settled,22.7,None,Warsaw,Low
T00873,2026-03-04,APAC,Fixed Income,163180.4,Pending,53.1,Counterparty,Dallas,Low
T00874,2026-02-25,Americas,Fixed Income,404506.93,Settled,1.4,None,Dallas,High
T00875,2026-04-28,EMEA,Equities,265234.3,Settled,9.5,None,Mumbai,Low
T00876,2026-05-19,APAC,FX,108573.01,Settled,24.2,None,Mumbai,Low
T00877,2026-02-22,APAC,Fixed Income,52357.32,Settled,22.4,None,Dallas,Medium
T00878,2026-04-22,APAC,Commodities,274537.24,Settled,62.2,None,Mumbai,Low
T00879,2026-03-25,APAC,FX,46562.46,Settled,53.1,None,Warsaw,Low
T00880,2026-06-30,APAC,Fixed Income,236604.38,Settled,21,None,Warsaw,Medium
T00881,2026-03-19,Americas,Commodities,438158.65,Settled,8.4,None,Warsaw,Low
T00882,2026-05-25,APAC,Commodities,371509.83,Pending,38.3,Documentation,Dallas,Low
T00883,2026-03-14,EMEA,FX,469260.8,Settled,55.5,None,Dallas,Low
T00884,2026-01-22,Americas,Commodities,424813.21,Settled,19.7,None,Warsaw,Medium
T00885,2026-02-22,EMEA,FX,126904.03,Settled,29.1,None,Warsaw,Medium
T00886,2026-04-18,Americas,Fixed Income,489583.65,Settled,43.1,None,Mumbai,Low
T00887,2026-05-12,Americas,Commodities,146306.86,Settled,65.4,None,Mumbai,Medium
T00888,2026-05-13,Americas,Fixed Income,44020.16,Settled,24.6,None,Mumbai,Medium
T00889,2026-01-30,APAC,FX,372692.12,Settled,16.8,None,Dallas,Low
T00890,2026-04-04,APAC,FX,358308.46,Settled,54.9,None,Warsaw,Low
T00891,2026-01-18,APAC,Commodities,231525.8,Settled,9,None,Warsaw,Low
T00892,2026-01-09,Americas,Commodities,467715.16,Settled,2.9,None,Mumbai,Low
T00893,2026-06-04,APAC,Commodities,167913.83,Settled,50.9,None,Warsaw,Low
T00894,2026-03-20,Americas,Commodities,448143.39,Failed,45.2,Funding,Mumbai,Low
T00895,2026-03-31,EMEA,Commodities,262640.78,Settled,49.1,None,Dallas,Low
T00896,2026-05-25,EMEA,Equities,384987.85,Settled,18.3,None,Warsaw,High
T00897,2026-05-15,EMEA,FX,375295.62,Settled,40.8,None,Warsaw,Low
T00898,2026-06-08,APAC,Commodities,331598.02,Settled,27.4,None,Warsaw,High
T00899,2026-01-09,APAC,Fixed Income,484647.51,Settled,39.4,None,Warsaw,Low
T00900,2026-05-18,EMEA,Fixed Income,436282.8,Settled,56,None,Dallas,Low
T00901,2026-05-16,APAC,Fixed Income,223125.83,Settled,48.2,None,Warsaw,Medium
T00902,2026-03-09,APAC,FX,292706.6,Settled,21.2,None,Warsaw,Low
T00903,2026-01-14,Americas,FX,73282.12,Settled,67.4,None,Mumbai,Low
T00904,2026-04-27,EMEA,Commodities,382209.6,Settled,30.5,None,Warsaw,Low
T00905,2026-02-26,Americas,Equities,54754.84,Failed,36.3,Funding,Dallas,Low
T00906,2026-05-04,EMEA,Commodities,344533.55,Settled,36.4,None,Dallas,High
T00907,2026-04-04,Americas,FX,104780.69,Settled,31.2,None,Dallas,Low
T00908,2026-06-27,EMEA,Fixed Income,438683.73,Settled,27.3,None,Mumbai,Low
T00909,2026-02-21,APAC,Commodities,98860.96,Settled,69.8,None,Warsaw,Low
T00910,2026-06-27,EMEA,Fixed Income,355135.17,Settled,50.8,None,Warsaw,Low
T00911,2026-03-30,Americas,Commodities,467714.01,Settled,40.8,None,Mumbai,Low
T00912,2026-05-11,EMEA,Commodities,434644.13,Settled,51.5,None,Warsaw,Low
T00913,2026-06-18,Americas,FX,208419.14,Settled,68.8,None,Dallas,Medium
T00914,2026-03-11,Americas,Fixed Income,70894.3,Settled,51.7,None,Warsaw,Low
T00915,2026-04-11,EMEA,Equities,66594.5,Settled,42,None,Mumbai,Medium
T00916,2026-03-17,APAC,FX,207559.23,Settled,28.3,None,Dallas,Low
T00917,2026-03-16,Americas,FX,81299.19,Settled,30.1,None,Warsaw,Low
T00918,2026-06-18,APAC,Commodities,225093.65,Settled,50.4,None,Warsaw,Low
T00919,2026-02-02,EMEA,Equities,350164.04,Settled,27.2,None,Dallas,Low
T00920,2026-01-06,EMEA,Fixed Income,361716.7,Settled,40.8,None,Warsaw,Low
T00921,2026-02-05,EMEA,Equities,265474.82,Settled,63.9,None,Mumbai,Medium
T00922,2026-06-17,Americas,Fixed Income,310319.93,Settled,5.8,None,Mumbai,Medium
T00923,2026-03-15,Americas,FX,266867.94,Settled,24.9,None,Mumbai,Low
T00924,2026-05-10,APAC,Commodities,206569.42,Failed,31.9,Funding,Warsaw,Low
T00925,2026-04-08,Americas,Equities,471126.89,Settled,34.7,None,Mumbai,High
T00926,2026-05-28,Americas,Commodities,201004.53,Settled,54,None,Dallas,Low
T00927,2026-05-23,APAC,Fixed Income,172771.13,Pending,53.2,Counterparty,Mumbai,Medium
T00928,2026-04-13,APAC,Fixed Income,191285.83,Settled,43,None,Mumbai,Low
T00929,2026-03-13,EMEA,FX,323993.43,Settled,21.5,None,Warsaw,Low
T00930,2026-02-08,Americas,Commodities,112954.27,Pending,4.8,Funding,Mumbai,Medium
T00931,2026-04-08,APAC,Commodities,289438.24,Settled,5.8,None,Dallas,Low
T00932,2026-06-28,EMEA,Equities,458596.96,Settled,70.1,None,Dallas,Medium
T00933,2026-06-09,EMEA,Fixed Income,464514.81,Settled,56.9,None,Warsaw,High
T00934,2026-01-31,Americas,Equities,393357.77,Pending,29.3,Counterparty,Warsaw,Low
T00935,2026-04-02,APAC,Equities,454369.65,Pending,19.1,Funding,Dallas,Medium
T00936,2026-01-30,EMEA,Fixed Income,203682.33,Settled,30.1,None,Dallas,Low
T00937,2026-06-24,Americas,Equities,103558.68,Settled,24.4,None,Dallas,High
T00938,2026-06-15,Americas,Commodities,169533.33,Settled,11,None,Warsaw,Low
T00939,2026-03-05,Americas,Equities,423601.53,Settled,57.8,None,Dallas,Medium
T00940,2026-03-25,Americas,Equities,163827.61,Settled,18.9,None,Dallas,Low
T00941,2026-01-02,EMEA,Commodities,10699.64,Pending,60,Counterparty,Mumbai,Low
T00942,2026-04-10,Americas,FX,85027.64,Settled,70,None,Mumbai,Medium
T00943,2026-03-25,EMEA,Fixed Income,345679.13,Settled,45.2,None,Mumbai,Low
T00944,2026-01-15,EMEA,Fixed Income,346111.88,Settled,57.9,None,Mumbai,High
T00945,2026-01-11,APAC,FX,427536.93,Settled,5,None,Dallas,Low
T00946,2026-01-04,Americas,Equities,393869.01,Settled,11.7,None,Warsaw,Low
T00947,2026-03-03,EMEA,Fixed Income,52659.64,Failed,47.8,Funding,Warsaw,Low
